Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.96,-0.07,-3.448%,41812061.00,United States,1997,169264,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$28.65,-0.12,-0.417%,21031299031.00,Canada,,340924,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.71,0.08,1.421%,42413623.00,,2019,2498,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$18.92,-0.12,-0.63%,387269639.00,United States,,69494,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$15.55,-0.73,-4.484%,167117887.00,United States,1997,142752,Technology,Semiconductors
INUV,Inuvo Inc.,$0.8626,-0.0514,-5.624%,102232078.00,United States,,2423375,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.14,-0.21,-1.70%,50604546.00,United States,,129,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$28.58,0.81,2.917%,107631566.00,United States,,20947,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.742,-0.0327,-4.221%,104967227.00,United States,,971005,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.4196,-0.0169,-3.872%,41561338.00,China,,1605176,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.88,0.06,2.128%,157861503.00,,,28092,,
JOB,GEE Group Inc. Common Stock,$0.5678,-0.0838,-12.861%,64445558.00,United States,,17532288,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.6403,-0.0188,-2.852%,34749136.00,Canada,,761934,,
KLR,Kaleyra Inc. Common Stock,$12.46,0.05,0.403%,390089407.00,United States,2018,187213,Technology,Internet and Information Services
KULR,KULR Technology Group Inc. Common Stock,$2.27,-0.03,-1.304%,213941144.00,United States,,384693,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.72,-0.04,-1.449%,407949264.00,United States,,769674,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$24.84,-0.49,-1.934%,344089517.00,United States,2014,60578,,
LGL,LGL Group Inc. (The) Common Stock,$10.5156,0.3156,3.094%,55440388.00,United States,,9405,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$83.88,-2.82,-3.253%,21266711324.00,United States,,1359830,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$3.02,-0.15,-4.732%,128215655.00,United States,,777755,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$4.68,-0.10,-2.092%,121946245.00,United States,2017,26239,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$28.72,-0.73,-2.479%,258218763.00,,2020,41373,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$22.15,-0.25,-1.116%,634590080.00,United Kingdom,2012,57301,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$20.62,0.06,0.292%,1955599645.00,Canada,,312724,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.32,-0.01,-0.231%,868628478.00,United States,,633716,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$15.74,0.79,5.284%,179924758.00,United States,,84856,Consumer Services,Professional Services
MITQ,Moving iMage Technologies Inc. Common Stock,$7.20,-3.64,-33.579%,0.00,United States,2021,2471863,,
MLSS,Milestone Scientific Inc. Common Stock,$1.99,-0.13,-6.132%,132842838.00,United States,2015,261806,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.31,-0.02,-0.375%,749861123.00,,,94524,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.42,-0.08,-5.333%,29880566.00,United States,,656065,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$8.57,-0.21,-2.392%,366911866.00,,,89500,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.762,-0.0162,-2.082%,155664387.00,United States,2017,639692,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$9.83,-0.41,-4.004%,20413627.00,United States,,76186,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$9.15,-0.54,-5.573%,51276810.00,United States,2017,17827,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.4355,-0.0167,-3.693%,223368036.00,Canada,,4897335,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.775,-0.055,-3.005%,51520106.00,United States,,56277,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$9.99,-0.01,-0.10%,149050800.00,,2020,26623,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.13,-0.07,-0.432%,303535888.00,United States,2002,38507,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.38,-0.1316,-0.974%,67935839.00,United States,2002,4713,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.8298,-0.0202,-0.136%,82320872.00,United States,2002,4044,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.607,-0.0081,-1.317%,25459148.00,United States,2007,1005768,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$61.25,0.00,0.00%,223727630.00,United States,,83,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.1033,0.0133,0.636%,33652968.00,United States,2017,2244,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$4.19,-0.15,-3.456%,644574709.00,,2021,115482,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$8.22,0.01,0.122%,2723542332.00,Canada,,918041,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.72,0.02,1.176%,1170804000.00,Canada,,3311764,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$71.41,-0.68,-0.943%,1099224127.00,United States,,24251,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.29,0.11,0.835%,259694375.00,United States,,38349,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.86,-0.07,-1.42%,275362390.00,,2013,90774,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$4.00,0.01,0.251%,46020000.00,United States,,30340,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$19.06,-0.44,-2.256%,1260873950.00,United States,,608904,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.10,-0.10,-1.923%,241844045.00,United States,2003,252016,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$3.33,0.04,1.216%,80310040.00,United States,,4051,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$3.96,-0.10,-2.463%,1863908319.00,,,1714751,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.6277,-0.0048,-0.759%,72586140.00,United States,,1179737,Health Care,Major Pharmaceuticals
OPTT,Ocean Power Technologies Inc. Common Stock,$2.13,-0.08,-3.62%,108599669.00,United States,2007,1567701,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.775,-0.025,-0.658%,897268519.00,,2020,87273,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.90,-0.34,-1.163%,,United States,,3245,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.50,-0.10,-0.376%,,United States,,107,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$27.14,0.00,0.00%,,United States,,25,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.90,0.00,0.00%,,United States,,142,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$25.00,0.00,0.00%,,United States,,10,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.2499,0.00,0.00%,,United States,,200,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$23.19,-0.45,-1.904%,,United States,,100,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$24.30,0.06,0.248%,,United States,,937,,
PED,Pedevco Corp. Common Stock,$1.35,-0.09,-6.25%,107273164.00,United States,,337277,,
PHGE,BiomX Inc. COmmon Stock,$5.73,0.1448,2.593%,139392100.00,,2019,31936,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$1.55,-0.01,-0.641%,37215392.00,China,,29326,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.10,-0.03,-0.958%,229512880.00,Canada,,395410,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.83,-0.11,-2.792%,386360136.00,Canada,,64603,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.68,-0.03,-1.754%,76243156.00,Israel,,714855,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.52,-0.28,-1.045%,,United States,,775,,
PRK,Park National Corporation Common Stock,$114.54,-1.36,-1.173%,1871657364.00,United States,,44577,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.9199,0.0099,0.10%,126913822.00,United States,2020,654,,
PTN,Palatin Technologies Inc. Common Stock,$0.5611,-0.0096,-1.682%,129080882.00,United States,,993574,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$42.00,0.59,1.425%,139542186.00,United States,,9347,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.11,0.00,0.00%,,United States,,55,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.9698,0.0098,1.021%,36557988.00,United States,2015,95903,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.12,-0.06,-2.752%,12618147.00,United States,,55494,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.80,-0.07,-2.439%,277972624.00,United States,,1243923,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$22.32,-2.74,-10.934%,402240349.00,United States,,166161,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$11.68,-0.42,-3.471%,19718398.00,,2017,712608,Consumer Services,Real Estate Investment Trusts
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.9999,0.2399,4.165%,,,,3780,,
RLGT,Radiant Logistics Inc. Common Stock,$6.92,0.29,4.374%,346826760.00,United States,,212332,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$3.83,-0.19,-4.726%,21301085.00,,2018,1673977,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$11.02,-0.28,-2.478%,374725226.00,United States,,174735,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.4999,0.0199,0.078%,0.00,United States,2019,1137,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.14,-0.07,-1.344%,136932334.00,United States,2017,152534,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.35,-0.05,-0.197%,,United States,,20443,,
SBEV,Splash Beverage Group Inc. Common Stock,$3.69,0.17,4.83%,112499347.00,,2021,303741,Health Care,Medical/Nursing Services
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.49,-0.14,-0.546%,0.00,United States,2019,135,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.95,-0.0169,-0.065%,0.00,United States,2020,2681,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.8595,0.0147,1.74%,22144336.00,,2014,182518,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3779.00,-88.20,-2.281%,4386583841.00,United States,1996,798,,
SENS,Senseonics Holdings Inc. Common Stock,$3.01,-0.16,-5.047%,1288497310.00,United States,,11973964,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.66,-0.0652,-0.608%,63844115.00,United States,,2933,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$8.13,-0.02,-0.245%,1174443247.00,,2018,399618,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$23.89,1.17,5.15%,3685267195.00,Mexico,1993,11435,Basic Industries,Steel/Iron Ore
SLI,Standard Lithium Ltd.,$5.65,5.65,,,,,5891947,,
SMTS,Sierra Metals Inc. Common Stock,$2.97,-0.05,-1.656%,485381606.00,,,132295,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$1.12,0.00,0.00%,62927623.00,United States,,2748823,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.50,-0.15,-5.66%,17300133.00,United States,,284080,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$9.60,-0.27,-2.736%,711494102.00,United States,,258493,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.22,-0.01,-0.191%,918105136.00,,,611101,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.675,0.085,0.99%,21501048.00,United States,,178,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.5497,0.0178,3.346%,72583783.00,United States,,1988531,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.91,-0.09,-4.50%,540891036.00,Canada,,1551955,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.04,-0.01,-0.952%,202704511.00,Canada,,92478,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$8.03,-1.52,-15.916%,93648903.00,,,3127305,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.14,0.02,1.786%,42001071.00,United States,2015,785532,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$76.01,-1.79,-2.301%,1132931862.00,United States,,28499,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.36,-0.07,-2.881%,340530947.00,Canada,,272738,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.21,-0.01,-0.45%,71726805.00,,,18180,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$4.95,-0.09,-1.786%,19369622.00,United States,,204913,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.48,0.00,0.00%,122337867.00,Canada,,351885,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.9405,-0.0322,-3.31%,99931023.00,United States,,3799389,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$4.15,-0.23,-5.251%,286167923.00,United States,,2107732,,
UEC,Uranium Energy Corp. Common Stock,$2.15,-0.06,-2.715%,501484056.00,Canada,,3891868,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.40,-0.06,-1.734%,33249100.00,United States,2015,19411,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.22,-0.03,-2.40%,231054702.00,Canada,,1441698,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.59,-0.03,-1.852%,211615407.00,,2017,395586,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.91,-0.08,-0.229%,2075943049.00,United States,2004,240183,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$6.41,-0.48,-6.967%,14825606.00,United States,,83386,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.04,-0.20,-3.817%,739917657.00,,,2679042,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.96,-0.01,-0.067%,72363016.00,United States,1993,1508,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$14.31,0.01,0.07%,64802019.00,United States,1993,2753,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.8792,-0.0105,-1.18%,91567733.00,United States,,3182275,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.91,-0.02,-0.201%,249298438.00,,2021,900,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.34,-0.12,-0.963%,547791739.00,United States,,41532,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.26,0.08,0.564%,164060944.00,United States,1993,7794,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.15,-0.01,-0.316%,166612046.00,Singapore,2015,101703,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$4.79,-0.15,-3.036%,104118194.00,United States,,144975,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$5.75,0.10,1.77%,148902006.00,,2021,32089,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$1.90,-0.09,-4.523%,280451638.00,Canada,2011,574722,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.95,-0.53,-15.23%,63897938.00,United States,,235921,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.40,-0.03,-0.677%,142279786.00,United States,,435567,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$6.73,-0.12,-1.752%,61050199.00,United States,,29272,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6138,-0.0068,-1.096%,35863791.00,United States,,481791,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.65,-0.35,-17.50%,143067022.00,United States,,1224678,Health Care,Medical Specialities
XXII,22nd Century Group Inc. Common Stock,$3.64,-0.12,-3.191%,591742460.00,United States,,1070855,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$2.71,-0.08,-2.867%,154382101.00,United States,2017,173976,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$7.21,-0.19,-2.568%,,United States,,37473,,
ZDGE,Zedge Inc. Class B Common Stock ,$18.38,-0.05,-0.271%,260748624.00,,2016,470608,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.6833,-0.0347,-4.833%,668140193.00,United States,2017,27638839,,
